title,description,postal_code,address,tel,website,twitter,instagram,facebook
枕流亭,テイクアウトメニューはこちらから|https://chinryutei.jp/menu_t.html||☆北上コロッケ弁当1000円|☆鶏の唐揚げ弁当1000円|☆四元豚ステーキ弁当1500円|☆四元豚トンカツ弁当1500円|☆天丼1100円,〒024-0032,岩手県北上市川岸３丁目１５−２０,0197-63-3033,https://chinryutei.jp,https://twitter.com/chinryutei,https://www.instagram.com/chinryutei/,
つぼ八 北上店,,〒024-0031,岩手県北上市青柳町2丁目1-12,0197-61-5028,http://www.tsubohachi.co.jp,,,
鈴木屋,五目おにぎりごはん130円|おにぎり（梅or昆布）120円|とりの唐揚げ 400円|カキフライ　550円|イカリング　450円　他,〒024-0034,岩手県北上市諏訪町２丁目５−５,0197-63-2728,https://suzuki-sobaya.jimdo.com,,,
マウンティー,ピザのお持ち帰り対応|https://www.facebook.com/permalink.php?story_fbid=680399735835542&id=235721066970080&substory_index=0,〒024-0031,岩手県北上市青柳町２丁目７−７ 青柳ビル,0197-62-3021,,,,
隠家 北上店,テイクアウトメニュー|https://ajito-kitakami.jimdosite.com/takeout/,〒024-0061,岩手県北上市大通り１丁目３−１ おでんせプラザぐろ−ぶ B1F,0197-72-5440,https://ajito-kitakami.jimdosite.com/,,,https://www.facebook.com/osyaredorobou/
焼肉DINING まるぎゅう,店頭でご注文頂き、しばらくお待ちいただければ、そのままお持ち帰りいただけるお弁当です。|メニューはWebサイトから|https://www.seibu-marugyu.com/catering/takeaway-lunch/,〒024-0072,岩手県北上市北鬼柳北鬼柳２３地割 23-69-1,0197-62-3077,,https://twitter.com/seibumarugyu,https://www.instagram.com/seibunosan.marugyu/,https://www.facebook.com/seibumarugyu
花蓮 北上店,http://karen.shop-mj.info/?p=533,〒024-0072,岩手県北上市北鬼柳３２地割３５−１,0197-61-2477,http://karen.shop-mj.info/,,https://www.instagram.com/_____ka_re_n/,
割烹 弁天,老舗割烹のお料理をご自宅でいかがでしょうか？|配達は事前電話予約のみ承ります🐟|豚の角煮|中寿司|天丼|前沢牛すき焼き丼|お気軽にお問い合わせ下さい||https://www.instagram.com/p/B-wMU-8glwX/?utm_source=ig_web_button_share_sheet,〒024-0031,岩手県北上市青柳町２丁目３−１２,0197-64-1923,http://k-benten.jp/,,https://www.instagram.com/bentenkitakamiiwate/,https://www.facebook.com/%E5%89%B2%E7%83%B9-%E5%BC%81%E5%A4%A9-386979624697300/
Reppi,5月６日まで、Reppiは、通常営業をお休みいたします。||○営業内容を変えて、、、|必要としてくださる方に栄養ある楽しい食事を🍽||■テイクアウト営業|◉一升飲めちゃう珍味セット￥1000〜|◉お腹もみたしたいおつまみセット¥2000〜|◉おかず盛りだくさんセット¥3000〜|reppiカレールー¥400|定番メニューの中からでもオッケー👌|冷凍にして提供もできます。|※ご要望がありましたらなんなりと。||※遅くても、当日の15時までにご連絡をお願い致します。|※食材の在庫にもよりますが、お断りさせていただくこともございます。,〒024-0031,岩手県北上市青柳町１丁目６−２１,0197-62-8887,,,https://www.instagram.com/reppi1011/,https://www.facebook.com/reppi1011/
深山亭,蕎麦の持ち帰りは出来ませんが、天ぷら･天丼･かき揚げ丼･おいなりさん･味噌焼きおにぎり･わらび餅･アイス等が対応可能。||配達は要相談,〒024-0321,岩手県北上市和賀町岩崎２９地割３３３−１,0197-72-8877,http://shinzantei.shop-mj.info/,,,https://www.facebook.com/soba.shinzantei/
キタカミ酒場 誠屋,テイクアウトのお刺身メニューについては北上市内の方のみのご提供となります、原則召し上がる直前での受け渡しとなります。|オーダーを受けてからの調理となりますのでお時間がかかる場合がございます。|前もってお電話にてご注文をお願いします！||当日のご予約も受付してますのでお気軽にお電話ください！||https://www.instagram.com/p/B-ywqC1Hspr/?utm_source=ig_web_button_share_sheet,〒024-0031,岩手県北上市青柳町１丁目７−１８ 石川ビル 1F AB号,0197-72-8445,https://cpstyle.jp/kitakami/shops/157689,,https://www.instagram.com/makotoya.08/,
リストランテ トレモロ,人気のパスタ、前菜、ドリンクをテイクアウト！|事前予約で待たずに受け取り可能です♪,〒024-0084,岩手県北上市さくら通り２丁目１０−１,0197-72-6672,https://www.ristorante-tremolo.com/,,https://www.instagram.com/ristorantetremolo_official/,https://www.facebook.com/ristorantetremolo/
マンボーズ,フードのみお持ち帰り対応。||・ナポリタン 700円|・玉子焼(ケチャップ or しょうゆ　大 750円 / 中 650円 / 小 550円 )|・チーズピザ　900円|・スペシャルチーズピザ　1200円|・バナナピザ　900円|・ボバーズチキン　580円|・揚げたてポテチ　550円|・えびマヨ　730円|・タコの唐揚げ　650円|・ナシゴレン　780円|・フライドポテト (スパイシー or プレーン 各 550円 )|・ポテトサラダ　300円|・生ハムサラダ　300円|ご来店前に、お電話からの注文でも|直接のご来店で注文いただいてもOK||https://www.facebook.com/permalink.php?story_fbid=1324207477774015&id=382831235244982,〒024-0031,岩手県北上市青柳町１丁目６−２１,0197-64-5925,,,,https://www.facebook.com/Cantina-inter-%E3%83%9E%E3%83%B3%E3%83%9C%E3%83%BC%E3%82%BA-382831235244982/
なんばん屋,出前対応可能,〒024-0035,岩手県北上市花園町１丁目３−１０,0197-63-2716,,,,
展勝地レストハウス,"つきたてお餅、各種おみやげ勢ぞろい！|デリバリーも始まってます！||☆展勝地さくら弁当　1,620円|☆しらゆりポークのとんかつ弁当　1,300円|☆五穀カレー　1,080円|☆展勝地の手作り弁当　1,080円",〒024-0043,岩手県北上市立花１４地割２１−１,0197-64-2110,http://www.tenshouchi.com/,,https://www.instagram.com/tensyouchiresutohausu/,
更科,出前対応可能,〒024-0034,岩手県北上市諏訪町２丁目５−１８,0197-63-3258,,,,
いきなり！ステーキ　岩手北上店,,〒024-0012,岩手県北上市常盤台４丁目１０−６３,0197-62-7792,http://ikinaristeak.com/shopinfo/iwate_kitakami/,,,
くるまやラーメン　北上店,ニンニクたっぷり絶品餃子。|持ち帰れます！,〒024-0072,岩手県北上市北鬼柳１５地割２８,0197-63-7902,http://www.kurumayaramen.co.jp/shoplist/shop/10087.htm,,,
ﾌﾟﾗﾈ&ｱｺｰｽﾃｨｯｸｽﾃｰｼﾞ1/f,"""当面の間、店内営業を自粛し、４月６日（月）よりテイクアウト（11:00～19:00）のみの営業||https://www.instagram.com/p/B-mOrJNHI8z/?utm_source=ig_web_button_share_sheet""",〒024-0031,岩手県北上市青柳町２丁目６−１,0197-72-6993,http://www.plane-and-acoustic-stage.com,,https://www.instagram.com/kitakami.plane/,https://www.facebook.com/hokuten2017/
CAFE WILLOWS,"""ドリンクやサラダのテイクアウト対応|ドリンクはマイボトル持参での割引あり。||https://www.facebook.com/cafewillows.kitakami/posts/715977429139935""",〒024-0061,岩手県北上市大通り３丁目１−１７,0197-63-2662,,,https://www.instagram.com/cafe.willows/,https://www.facebook.com/cafewillows.kitakami/
TankoTonko,テイクアウトメニュー|チキンカレー1200|角煮カレー1300|納豆ひき肉カレー 1100|◎ご飯の量、辛さ選べます。|https://www.instagram.com/p/B-mkRb_HLnv/,〒024-0093,岩手県北上市本石町１丁目６−３９,0197-62-8801,,,,
東南屋,手作り日替わり弁当を店頭で販売。|当日AM11:00までの連絡でお取り置き可,〒024-0061,岩手県北上市大通り１丁目３−１ おでんせプラザぐろ−ぶ B1F,0197-62-3700,,,,
菊寿し,出前対応可能。|お寿司のお持ち帰り可能。|お弁当の注文にも対応。,〒024-0061,岩手県北上市大通り３丁目１１−２１,0197-63-6374,https://oshu.mypl.net/shop/00000353441/,,,
ときよじせつONODERA,毎週水曜日～土曜|お昼の12:00～テイクアウトをご用意|店頭にてアルコール消毒をしていただき、店内での販売。,〒024-0094,岩手県北上市本通り１丁目８−２８,,,,https://www.instagram.com/sinyaonodera/,https://www.facebook.com/%E3%81%A8%E3%81%8D%E3%82%88%E3%81%98%E3%81%9B%E3%81%A4onodera-1868693706718134/
和かな北上店,"いわて短角牛 シェフBOX|1人前　￥3.000-　（税別）|・短角牛サルシッチャ　ポトフ仕立て　￥800‐|・短角牛すねのトマト煮込み ￥1,000‐|・短角牛ハンバーグカレー ￥1,500- （ライスはご家庭でご用意ください）|このほかに、￥1,500‐、￥2,000‐、￥3,000～（税別）のお弁当のご用意もございます。|一万円以上から北上市内配達可能です。|https://www.instagram.com/p/B-0W3TtH1m3/?utm_source=ig_web_button_share_sheet",〒024-0084,岩手県北上市さくら通り１丁目７−２２,0197-62-5123,https://www.wakanagroup.co.jp/kitakami/,,https://www.instagram.com/wakana_kitakami/,
ハックルベリー,全メニューテイクアウトOK!|お帰りになる１０分前に作ります。できたて、アツアツを持ち帰り♪|別途・容器代７０円 詳しくはスタッフまで♪,〒024-0072,岩手県北上市北鬼柳17-102-1,0197-63-6624,https://tabelog.com/iwate/A0302/A030202/3001030/dtlmenu/,https://twitter.com/huckleberry_142,https://www.instagram.com/huckleberry6624/,
大阪屋,"テイクアウトはじめました！|コロナ価格　567（コロナ）円！！|・大阪屋ジャンボ餃子＆特製唐揚げ|・もつ煮込み（2人前）|・カツカレー|・唐揚げカレー|・カツ丼|・ホルモン丼||◎スペシャル大阪屋弁当1,000円||TELにてご予約ください。|対応時間：10:00～14:00　16:00～18:00",〒024-0056,岩手県北上市鬼柳町卯の木１００−１,,,,,https://www.facebook.com/osakaya.5525/
味工房ゆず,テイクアウト受付時間17:30～21:00、あらかじめ電話で予約していただくと待ち時間無くお渡しできます。電話予約は昼から受け付けております。☎️[phone],〒024-0031,岩手県北上市青柳町2-7-2,[phone],https://cpstyle.jp/kitakami/shops/16504,,https://www.instagram.com/yuzuajikoubou/,https://www.facebook.com/WeiGongyuzu/
yoppi食堂,https://www.instagram.com/p/B-8dBFpHeTl/?utm_source=ig_web_button_share_sheet,〒024-0031,岩手県北上市青柳町１丁目６−２１,0197-62-8887,,,https://www.instagram.com/reppi_yoppisyokudou/,
季節郷土料理の店 胡蝶,北上の万世通りで50年以上続く名店の味をテイクアウトで是非。通常のテイクアウトメニューに加えて、一人用のお弁当も登場。||単身でのテレワークで、バランスが崩れがち　バランスのよいお弁当はいかがでしょ？||https://www.facebook.com/kocho.kitakami/photos/a.856784627996661/1184602458548208/?type=3&theater,〒024-0034,岩手県 北上市諏訪町1-1-11,0197-63-2151,https://kocho-kitakami.jp/,,https://www.instagram.com/kocho.kitakami/,https://www.facebook.com/kocho.kitakami/
焼肉ヤマト北上店,ヤマトでは全店でテイクアウト対応しております！|ほぼ全商品対象で、スープなどはお鍋を持参していただければお持ち帰り可能です！|※持ち帰りできない商品もございますのでご了承ください。|事前にお電話いただければ御予約も可能ですので、お気軽にお問い合わせください！,〒024-0072,岩手県北上市北鬼柳15-11-2,[phone],http://www.yamato55.com/,https://twitter.com/yamato_198609,,
炭処 賛美,https://www.instagram.com/p/B-4h9AeH6wa/?utm_source=ig_web_button_share_sheet,〒024-0031,岩手県北上市青柳町2-4-7,0197-65-5535,https://oshu.mypl.net/shop/00000353567/,,https://www.instagram.com/sumidokoro_sanbi/,https://www.facebook.com/%E7%82%AD%E5%87%A6-%E3%81%95%E3%82%93%E3%81%B3%E8%B3%9B%E7%BE%8E-652532271576975/
すしグルメ北上店,各種お持ち帰りメニューございます。|https://sushi.shop-mj.info/menu/,〒024-0072,岩手県北上市北鬼柳32-39,0197-63-7557,https://sushi.shop-mj.info/,,https://www.instagram.com/sushigurumekita/,https://www.facebook.com/sushi.g.kitakami/
ギョウザト,https://www.instagram.com/p/B-9C_gln8t-/?utm_source=ig_web_button_share_sheet,〒024-0034,岩手県北上市諏訪町2-5-16,[phone],,,https://www.instagram.com/gyozato0222/,https://www.facebook.com/gyozato/
レストラン＆カフェ ステーキ ブルズ,テイクアウトメニューにも力を入れております️。ブルズのステーキや、パスタや、ハンバーガーをテイクアウトして、お家で美味しく召し上がれます。各種種メニュー取り揃えておりますのでホームページなどからメニューをご確認ください。|https://bulls.shop-mj.info/?p=1662,〒024-0072,岩手県北上市北鬼柳３２地割３８−１,0197-61-2351,https://bulls.shop-mj.info/,,https://www.instagram.com/_steakbulls/,
カフェ ポンシャ,https://www.instagram.com/p/B-qXkfQHzDx/?utm_source=ig_web_button_share_sheet,〒024-0321,岩手県北上市和賀町岩崎18地割152,0197-73-6395,,https://twitter.com/ittamue,https://www.instagram.com/pont_chat1997/,
キッチンバル コネクト,https://www.kitchenbarconnect.com/news/937/,〒024-0034,岩手県北上市諏訪町1丁目2-19,0197-72−6935,https://www.kitchenbarconnect.com/,,https://www.instagram.com/kitchenbarconnect/,https://www.facebook.com/Kitchen-Bar-Connect%E3%83%BC%E3%82%B3%E3%83%8D%E3%82%AF%E3%83%88-1066225003506058/
北上酒場 とりあえず源,https://www.instagram.com/p/B-ywM3EnPLe/?utm_source=ig_web_button_share_sheet,〒024-0031,岩手県北上市青柳町二丁目2番12号スターライトビル2F,0197-72-6488,https://www.hotpepper.jp/strJ001177109/,,https://www.instagram.com/toriaezu_gen/,https://www.facebook.com/%E5%8C%97%E4%B8%8A%E9%85%92%E5%A0%B4-%E3%81%A8%E3%82%8A%E3%81%82%E3%81%88%E3%81%9A%E6%BA%90-1838925116436646/
アトランタカフェ,おうちごはんを楽しんで頂けるように、「テイクアウトメニュー」を増やしました！||☆和風ハンバーグ弁当　648円|☆各種パスタ|他にも、ケーキ・ピザ・サンドイッチ等,〒024-0072,岩手県北上市北鬼柳１９地割６８,0197-65-2554,,,,
マキシム,ケーキや、ピザなどのテイクアウト可,〒024-0031,岩手県北上市青柳町２丁目４−１,0197-64-4959,,,https://www.instagram.com/bistro_maxim/,
味噌家がんこ亭,ぎょうざ、おつまみメニューお持ち帰り可能です。,〒024-0004,岩手県北上市村崎野19-296-5,0197-71-1133,https://www.gankotei.com/,,,https://www.facebook.com/gankotei/
ASIAN BLU,お弁当・丼メニュー、ランチデリバリー承り中です。|詳しくはお気軽にお問い合わせください。||電話: [phone]|http://asian-blu.com/,〒024-0031,岩手県北上市青柳町１丁目６−１１ ロイスビルⅢ 1F,0197-72-7117,http://asian-blu.com/,,https://www.instagram.com/asianblu1123/,
焼肉おばら家,焼肉弁当等のお持ち帰り弁当スタートhttps://www.instagram.com/p/B-rian8HImT/?utm_source=ig_web_button_share_sheet,〒024-0034,岩手県北上市青柳町2-4-25 1F,0197-62-5655,,,https://www.instagram.com/obaraya_4649/,
旅する小人,https://www.instagram.com/p/B_ERt7SHmaQ/?utm_source=ig_web_button_share_sheet,〒024-0034,岩手県北上市諏訪町2-5-13,[phone],,https://twitter.com/tabicobi,https://www.instagram.com/naoya_suganuma/,https://www.facebook.com/CafeBartabikobi/
豊八,テイクアウト始めました。角煮、肉じゃが、ホルモン煮込み、焼き鳥などメニューの中から、出来る限り提供いたします。お家で豊八の味をお楽しみいただけます。ご家族でいかがでしょうか。,〒024-0034,岩手県北上市諏訪町１丁目１−９,0197-64-1942,http://toyohachi.jp/,,,
結,,〒024-0031,岩手県北上市青柳町１丁目５−３５,0197-63-2364,,,,
大衆酒場 わいわい家,生モノ以外、約70種類のメニューをお持ち帰りできます。|納豆パスタ　600円|フィッシュ&チップス　500円|オニオンリングタワー　650円||など、たくさんメニューありますので、テイクアウトしたい‼︎という方は、ぜひお問い合わせ下さい‼︎https://www.instagram.com/p/B-9NzS3HU-X/,〒024-0061,岩手県北上市大通り2-5-11おだしまビル1階,0197-62-6114,,,https://www.instagram.com/waiwaiya.kitakami/,https://www.facebook.com/%E5%A4%A7%E8%A1%86%E9%85%92%E5%A0%B4-%E3%82%8F%E3%81%84%E3%82%8F%E3%81%84%E5%AE%B6-103584507977022/
O’bar,ご飯ものの他にもおつまみ、おかずのテイクアウトもやっております。|https://www.instagram.com/p/B-6yQy-nDM-/,〒024-0031,岩手県北上市青柳町２丁目１−３３ ダウンタウンビル 2F,0197-63-3931,https://obar-chan.owst.jp/,,https://www.instagram.com/obar_chan/,
和食処 きくすい 北上店,"ご自宅でもきくすい北上店のお料理をお召し上がりいただけます！|大皿料理（4～5人前）|ローストビーフ：6,000円（消費税別）|刺身盛り合わせ：5,000円（消費税別）|海老チリソース煮：4,000円（消費税別）|他、各種取り揃えております。|※店頭にてお引き取りのみの販売となっておりますので、ご了承下さいませ。|※ご利用の3日前までにお申込みください。|※使い捨ての容器でお渡しになります。|※ご予約のみの販売とさせていただきます。|ご予約、お問合せはきくすい北上店まで！！|https://www.plazainn.jp/restaurant/kikusui-kitakami/",〒024-0083,岩手県北上市柳原町5-12-30,0197-62-0022,https://www.plazainn.jp/restaurant/kikusui-kitakami/,,https://www.instagram.com/plazawedding_mizusawa/,
十割そば会 北上店,お持ち帰りメニュー（できたて丼）あり。お電話でご予約の上ご来店ください。|http://www.10wari-sobakai.jp/menu/,〒024-0063,岩手県北上市九年橋３丁目１３−２５０,0197-72-6577,http://10wari-sobakai.jp/,,,
枕流亭,テイクアウトメニューはこちらから。|フォームからオンライン注文も可能|https://chinryutei.jp/menu_t.html||☆北上コロッケ弁当1000円|☆鶏の唐揚げ弁当1000円|☆四元豚ステーキ弁当1500円|☆四元豚トンカツ弁当1500円|☆天丼1100円,〒024-0032,岩手県北上市川岸３丁目１５−２０,0197-63-3033,https://chinryutei.jp,https://twitter.com/chinryutei,https://www.instagram.com/chinryutei/,
つぼ八 北上店,,〒024-0031,岩手県北上市青柳町2丁目1-12,0197-61-5028,http://www.tsubohachi.co.jp,,,
鈴木屋,五目おにぎりごはん130円|おにぎり（梅or昆布）120円|とりの唐揚げ 400円|カキフライ　550円|イカリング　450円　他,〒024-0034,岩手県北上市諏訪町２丁目５−５,0197-63-2728,https://suzuki-sobaya.jimdo.com,,,
マウンティー,ピザのお持ち帰り対応|https://www.facebook.com/permalink.php?story_fbid=680399735835542&id=235721066970080&substory_index=0,〒024-0031,岩手県北上市青柳町２丁目７−７ 青柳ビル,0197-62-3021,,,,
隠家 北上店,テイクアウトメニュー|https://ajito-kitakami.jimdosite.com/takeout/,〒024-0061,岩手県北上市大通り１丁目３−１ おでんせプラザぐろ−ぶ B1F,0197-72-5440,https://ajito-kitakami.jimdosite.com/,,,https://www.facebook.com/osyaredorobou/
焼肉DINING まるぎゅう,店頭でご注文頂き、しばらくお待ちいただければ、そのままお持ち帰りいただけるお弁当です。|メニューはWebサイトから|https://www.seibu-marugyu.com/catering/takeaway-lunch/,〒024-0072,岩手県北上市北鬼柳北鬼柳２３地割 23-69-1,0197-62-3077,,https://twitter.com/seibumarugyu,https://www.instagram.com/seibunosan.marugyu/,https://www.facebook.com/seibumarugyu
花蓮 北上店,http://karen.shop-mj.info/?p=533,〒024-0072,岩手県北上市北鬼柳３２地割３５−１,0197-61-2477,http://karen.shop-mj.info/,,https://www.instagram.com/_____ka_re_n/,
