title,description,address,homepage_address,google_map_url,tel
カフェ温心～On Heart～,通常のテイクアウトメニューに加え、お弁当、オードブルなどできる限りご要望にご対応いたします。お気軽にお電話ください。℡[phone]||※メニュー写真は一例です。,〒027-0086 岩手県宮古市新町１−２,https://www.facebook.com/OnHeart20170630/,https://maps.google.com/?cid=15417986833163205572,0193-65-8505
Cafeすとぅーぱ,【テイクアウトメニュー】パスタ、ピラフ、ホットサンド、カレー、ケーキ類、コーヒー、紅茶etc・・・ALL700円,〒027-0038 岩手県宮古市小山田２丁目５−８,,https://maps.google.com/?cid=945193343190664248,0193-77-3393
浄土ヶ浜旅館 / 味処海舟,◼️ Ryoutei Dell テイクアウトandデリバリー◼️||【4月4日（土）～4月26日（日）の期間限定で、お持ち帰り料理、または出前デリバリーで20%ＯＦＦキャンペーンを開催中★！！】||テイクアウトandデリバリー メニューで、人気のメニューやオススメメニューをまとめました🎵||ただいま、20%OFFキャンペーン中ですので、チラシのお値段よりお安くなります⭐︎‼︎||この他、味処海舟のレストランメニューのお持ち帰りや配達もできます♪!||【かなりの！オススメ】|花見カキフライごはんセット||月曜日は定休日のため、お休みとさせていただきます。予めご了承くださいませ。||皆様のご利用をおまちしております🌟,〒027-0091 岩手県宮古市築地１丁目１−３８,http://jyoudogahamakaisyu.jp/,https://maps.google.com/?cid=12289218132512370499,0193-62-1319
ごち,３日前のご予約でお弁当やオードブルなどご予算に応じてお作りいたします。||※ご予約はお電話で承ります。||日・月定休,〒027-0052 岩手県宮古市宮町２丁目２−１,,https://maps.google.com/?cid=4772099803546551544,[phone]
ダイニングバーｕｍｅＹａｓｕ,ご注文テイクアウトお待ちしております😊||【注文方法】|am9:00～pm9:00|電話注文. ☎[phone]||・ホームパーティー母の日のサプライズ１週間のご褒美などお手伝いさせて頂けたら幸いです。|・平日の午前中までの注文でしたら当日の夕方にはご用意させて頂きます。|日曜日のご用意は前日の夕方までの注文でお願い致します。|・ご要望に添いたいと思いますのでお電話でご相談下さいませ。,〒027-0083 岩手県宮古市大通１丁目４−１３,,https://maps.google.com/?cid=15559297901609727817,0193-77-4500
和La伊,パスタ、ピザなど|4/23～店内休業。テイクアウトのみ対応の予定。,〒027-0373 岩手県宮古市田老向新田２３０−４,,https://maps.google.com/?cid=7600910677710504792,0193-87-5810
串カツ とんとん,串カツ、串カツ盛り合わせ,〒027-0083 岩手県宮古市大通４丁目３−３,,https://maps.google.com/?cid=269094936852479721,
ラターシュ,,〒027-0086 岩手県宮古市新町１−１,,https://maps.google.com/?cid=9521345892942927325,0193-77-3600
（有）丸徳,MARUTOKUテイクアウトセットをご用意してお待ちしております。その他、揚げかまぼこ、ミヤコロッケ、ランチボール等もご用意しておりますのでお気軽にお立ち寄りください。,〒027-0021 岩手県宮古市藤原２丁目４−１６,https://marutoku1.jp/,https://maps.google.com/?cid=10014755969882640195,0193-62-6646
永同園,,〒027-0052 岩手県宮古市宮町４丁目５−２１,,https://maps.google.com/?cid=5419132951414426375,0193-62-0681
焼肉居酒家よんどん,お弁当,〒027-0083 岩手県宮古市大通３丁目１−１,,https://maps.google.com/?cid=14893891438202854349,0193-63-4649
焼肉 永同園 大通り支店(旧穴蔵が名称変更),,〒027-0083 岩手県宮古市大通２丁目３−２０,,https://maps.google.com/?cid=15910474503178093461,
トマト＆オニオン 宮古店,※4/24までテイクアウト10%OFF||※当面の間、11:00-21:00(LO)||※4/25(土)～5/6(水)はコロナウイルス感染拡大抑止のため営業休止||弁当、ハンバーグ、ピザ、パスタ、おつまみ|TELにて事前予約|注文から30分程度。|税抜3000円以上で近隣配達も。,〒027-0052 岩手県宮古市宮町１丁目３−１７,https://www.tomato-a.co.jp/tomatoonion/,https://maps.google.com/?cid=3436900902088159695,
大戸屋ごはん処 岩手宮古店,※4/25(土)～5/6(水)はコロナウイルス感染拡大抑止のため営業休止|弁当、おかず単品、唐揚げ、オードブル|Telnet事前注文,〒027-0053 岩手県宮古市長町１丁目１−３,https://www.ootoya.com/,https://maps.google.com/?cid=6648454732472670251,0193-65-6565
大衆わいん酒場 のらくら,,〒027-0083 岩手県宮古市大通１丁目１−３−１６　焼き鳥だるま隣,,https://maps.google.com/?cid=2614391439036356447,0193-62-8909
若尾寿司,,〒027-0082 岩手県宮古市向町５−１７,,https://maps.google.com/?cid=312545218704885362,[phone]
（有）蛇の目 本店,配達はTELください。(30分圏内、田老、重茂も含む)|ちらし・にぎり・巻物、各メニュー、出前、テイクアウト受付けています||営業時間短縮中：10:00-19:30(LO)|水曜定休,〒027-0076 岩手県宮古市栄町２−８,,https://maps.google.com/?cid=16110268485695412338,
おかめ,上ヒレカツ弁当、天ぷら弁当、天丼,〒027-0084 岩手県宮古市末広町１−１８,http://www.okame.fhd.jp/,https://maps.google.com/?cid=12468151481865112534,0193-62-2456
鳥もと,オードブル、レトルトカレーなど,〒027-0083 岩手県宮古市大通２丁目６−１２,https://www.torimoto.jp/chicken.html,https://maps.google.com/?cid=4179115659993578871,0193-63-6776
冨士乃屋,【テイクアウトメニュー】|炒飯、焼きそばetc||【ご利用方法】|店にtelして注文、店頭での受取り|TEL[phone]||【お支払い方法】|現金のみ,〒027-0084 岩手県宮古市末広町５−３,,https://maps.google.com/?cid=12331740269845192827,
喜福,中華料理。現在も出前注文を承っていました。,〒027-0085 岩手県宮古市黒田町７−１９,,https://maps.google.com/?cid=6482933235849478498,[phone]
川俣,天ぷら等テイクアウト情報あります。|TELにて事前注文。メニューなど詳細はHP参照とのことです|http://www.kappou-kawamata.com/|11:30-13:00|17:00-22:00|日曜定休,〒027-0083 岩手県宮古市大通１丁目４−１１,http://kappou-kawamata.com/,https://maps.google.com/?cid=3876618792953050090,
楽菜,通常メニュー、オードブル等ご予算に応じてテイクアウト承ります。TEL事前注文だとお待たせしません。|容器代は別途かかります。|※コロナ企画として、「かた焼きそば」は、テイクアウト限定で、容器代も消費税も込みで1000円に割引中です。|食べたことがある人なら分かるボリュームです。||11:00-14:00、18:00-22:00|日曜定休,〒027-0082 岩手県宮古市向町３−５,https://m.facebook.com/%E6%A5%BD%E8%8F%9C%E7%84%A1%E5%9B%BD%E7%B1%8D%E3%83%80%E3%82%A4%E3%83%8B%E3%83%B3%E3%82%B0-291538324340257/?locale2=ja_JP,https://maps.google.com/?cid=14858704850865379139,
ホテル近江屋,,〒027-0024 岩手県宮古市磯鶏１丁目１−１８,http://www.hotel-oomiya.co.jp/,https://maps.google.com/?cid=8651344996375877860,0193-62-3660
はなや蕎麦たろう,,〒027-0000 岩手県宮古市田老１丁目２−２１,,https://maps.google.com/?cid=1987560699920369954,0193-87-3750
鳥庄,テイクアウト情報ありました,〒027-0083 岩手県宮古市大通２丁目１−６,,https://maps.google.com/?cid=2108306065936336979,0193-64-6548
リストランテＫＡＴＵＹＡＭＡ,【メニュー】日替り選べるパスタ４種類から、日替りスープ＋自家製パン＋サラダ、洋食弁当（パテ、テリーヌ、マリネ、お肉料理、パンetc）、オードブル取り合わせ、KATUYAMAおまかせピアット（オードブル各種、パン、パスタ、サラダ、魚介類、お肉（牛肉）、デザート）||※KATUYAMAおまかせピアット以外は前日までのご予約でお願い申し上げます。||Ristorante KATUYAMAの味をご家庭でお召し上がり下さい。コロナに負けるな！！,〒027-0085 岩手県宮古市黒田町６−２９,,https://maps.google.com/?cid=3755170948760615389,0193-62-0022
グリーンピア三陸みやこ,※4月18日から当面の間、休業中||こだわりお花見弁当を５名様以上で受付。|要事前予約。フロント渡しかデリバリー。|詳細はHP。|http://www.greenpia-sanrikumiyako.com/news/article.php?p=51,〒027-0373 岩手県宮古市田老向新田１４８,http://www.greenpia-sanrikumiyako.com/,https://maps.google.com/?cid=3400311563044381671,0193－87－5111
浄土ヶ浜レストハウス,※4/29(水)～5/12(火)まで休業予定||当面は企業向け限定ですが特製デリバリー弁当を受け付けています。|要事前予約。　税込600円〜。前日〜当日9時まで受付（平日のみ）　配達11時〜12時の間。10個以上は前日注文。,,http://www.kankou385.sakura.ne.jp/resthouse/,https://maps.google.com/?cid=5930985509379577925,0193-62-1179
魚彩亭すみよし,,〒027-0076 岩手県宮古市栄町２−１０,,https://maps.google.com/?cid=7527116058137703389,0193-62-3244
まとい寿し,,〒027-0083 岩手県宮古市大通１丁目１−１４,,https://maps.google.com/?cid=12378510067714286260,0193-62-0262
大阪王将 宮古店,月曜定休|11:00～15:00(LO.14:00)、17:00～22:00(LO.21:30),〒027-0083 岩手県宮古市大通４丁目４−２０,https://www.osaka-ohsho.com/store/detail.php?area=iwate&id=miyako,https://maps.google.com/?cid=10880470164995363414,0193-62-5366
